image,latitude,longitude
FRAMES/LEFT\prise11L\2022_02_26_145555.jpg,48.57313055555556,7.525383333333333
FRAMES/LEFT\prise11L\2022_02_26_145605.jpg,48.57313055555556,7.525383333333333
FRAMES/LEFT\prise11L\2022_02_26_145615.jpg,48.57313333820236,7.525383333333333
FRAMES/LEFT\prise11L\2022_02_26_145625.jpg,48.573133246809434,7.525383333333333
FRAMES/LEFT\prise11L\2022_02_26_145635.jpg,48.57313326719577,7.525380621693122
FRAMES/LEFT\prise11L\2022_02_26_145645.jpg,48.573136003781165,7.525386057438004
FRAMES/LEFT\prise11L\2022_02_26_145655.jpg,48.57314148546664,7.5253887982599235
FRAMES/LEFT\prise11L\2022_02_26_145705.jpg,48.57314150943397,7.525391548713322
FRAMES/LEFT\prise11L\2022_02_26_145715.jpg,48.573147013435005,7.525397048200683
FRAMES/LEFT\prise11L\2022_02_26_145725.jpg,48.573155274059914,7.525399812254651
FRAMES/LEFT\prise11L\2022_02_26_145735.jpg,48.57315529945635,7.525399829254411
FRAMES/LEFT\prise11L\2022_02_26_145745.jpg,48.57315256865386,7.525397091520942
FRAMES/LEFT\prise11L\2022_02_26_145755.jpg,48.57315809124633,7.525402608279492
FRAMES/LEFT\prise11L\2022_02_26_145805.jpg,48.573158107614425,7.525410885410885
FRAMES/LEFT\prise11L\2022_02_26_145815.jpg,48.573160878269576,7.5254136560693645
FRAMES/LEFT\prise11L\2022_02_26_145825.jpg,48.57315813385581,7.525413669460393
FRAMES/LEFT\prise11L\2022_02_26_145835.jpg,48.57318021567814,7.5253198787022315
FRAMES/LEFT\prise11L\2022_02_26_145845.jpg,48.5732188703466,7.525110109289617
FRAMES/LEFT\prise11L\2022_02_26_145855.jpg,48.57325754668714,7.524856044070263
FRAMES/LEFT\prise11L\2022_02_26_145905.jpg,48.573282434036344,7.524632225119513
FRAMES/LEFT\prise11L\2022_02_26_145915.jpg,48.573312854346995,7.524466315238523
FRAMES/LEFT\prise11L\2022_02_26_145925.jpg,48.573343284606416,7.524275484889491
FRAMES/LEFT\prise11L\2022_02_26_145935.jpg,48.57337648664908,7.524051436901291
FRAMES/LEFT\prise11L\2022_02_26_145945.jpg,48.573401405874364,7.523846672342841
FRAMES/LEFT\prise11L\2022_02_26_145955.jpg,48.573431858212246,7.523616981132076
FRAMES/LEFT\prise11L\2022_02_26_150005.jpg,48.57346784565917,7.5233927686052855
FRAMES/LEFT\prise11L\2022_02_26_150015.jpg,48.57349001452433,7.523226579438626
FRAMES/LEFT\prise11L\2022_02_26_150025.jpg,48.57349006216619,7.523226293469041
FRAMES/LEFT\prise11L\2022_02_26_150035.jpg,48.57349294307095,7.523228372156944
FRAMES/LEFT\prise11L\2022_02_26_150045.jpg,48.573490147695175,7.52323131268218
FRAMES/LEFT\prise11L\2022_02_26_150055.jpg,48.57349295259016,7.523225549538069
FRAMES/LEFT\prise11L\2022_02_26_150105.jpg,48.573490222222226,7.523222566829124
FRAMES/LEFT\prise11L\2022_02_26_150115.jpg,48.573490255962774,7.523225130890053
FRAMES/LEFT\prise11L\2022_02_26_150125.jpg,48.573487579805786,7.523221814417466
FRAMES/LEFT\prise11L\2022_02_26_150135.jpg,48.573487550155626,7.523224761255116
FRAMES/LEFT\prise11L\2022_02_26_150145.jpg,48.57349034574098,7.523221824765942
FRAMES/LEFT\prise11L\2022_02_26_150155.jpg,48.57348760454003,7.523218897055964
FRAMES/LEFT\prise11L\2022_02_26_150205.jpg,48.573487629510545,7.523218745675937
FRAMES/LEFT\prise11L\2022_02_26_150215.jpg,48.573493241805025,7.5232182899483275
FRAMES/LEFT\prise11L\2022_02_26_150225.jpg,48.573493212378565,7.523224002849003
FRAMES/LEFT\prise11L\2022_02_26_150235.jpg,48.57349323395708,7.523218336780096
FRAMES/LEFT\prise11L\2022_02_26_150245.jpg,48.573496023320864,7.52321821374147
FRAMES/LEFT\prise11L\2022_02_26_150255.jpg,48.57350162919518,7.5231984294775
FRAMES/LEFT\prise11L\2022_02_26_150305.jpg,48.57354595667096,7.522893695763145
FRAMES/LEFT\prise11L\2022_02_26_150315.jpg,48.57364561268374,7.522284683259003
FRAMES/LEFT\prise11L\2022_02_26_150325.jpg,48.573753637875484,7.521783302322376
FRAMES/LEFT\prise11L\2022_02_26_150335.jpg,48.5740030140555,7.521212150842541
FRAMES/LEFT\prise11L\2022_02_26_150345.jpg,48.574097225451446,7.520619229544731
FRAMES/LEFT\prise11L\2022_02_26_150355.jpg,48.574044634235676,7.5201952443280975
FRAMES/LEFT\prise11L\2022_02_26_150405.jpg,48.573964337175795,7.519643813292981
FRAMES/LEFT\prise11L\2022_02_26_150415.jpg,48.57389662621806,7.51910766025328
FRAMES/LEFT\prise11L\2022_02_26_150425.jpg,48.573830008312555,7.518677468578083
FRAMES/LEFT\prise11L\2022_02_26_150435.jpg,48.57377997601919,7.518245258249079
FRAMES/LEFT\prise11L\2022_02_26_150445.jpg,48.573879963065565,7.517892033478626
FRAMES/LEFT\prise12L\2022_02_26_150448.jpg,48.57386666666667,7.517797222222222
FRAMES/LEFT\prise12L\2022_02_26_150458.jpg,48.57381974947129,7.517328049620951
FRAMES/LEFT\prise12L\2022_02_26_150508.jpg,48.5737864120007,7.516867375813103
FRAMES/LEFT\prise12L\2022_02_26_150518.jpg,48.57376189557613,7.516502358706604
FRAMES/LEFT\prise12L\2022_02_26_150528.jpg,48.573736680494555,7.516153438545418
FRAMES/LEFT\prise12L\2022_02_26_150538.jpg,48.573708838383844,7.515791714582991
FRAMES/LEFT\prise12L\2022_02_26_150548.jpg,48.573667555864844,7.5155197216991
FRAMES/LEFT\prise12L\2022_02_26_150558.jpg,48.573697144662766,7.515549688807265
FRAMES/LEFT\prise12L\2022_02_26_150608.jpg,48.574104982019584,7.515477071635188
FRAMES/LEFT\prise12L\2022_02_26_150618.jpg,48.57454148973815,7.5154133961276814
FRAMES/LEFT\prise12L\2022_02_26_150628.jpg,48.57497618489889,7.515347493843256
FRAMES/LEFT\prise12L\2022_02_26_150638.jpg,48.5753648248975,7.5152847146821085
FRAMES/LEFT\prise12L\2022_02_26_150648.jpg,48.57579241532425,7.515211216839677
FRAMES/LEFT\prise12L\2022_02_26_150658.jpg,48.57613780573026,7.515157195160777
FRAMES/LEFT\prise12L\2022_02_26_150708.jpg,48.576547803840405,7.5150940406828175
FRAMES/LEFT\prise12L\2022_02_26_150718.jpg,48.57691736277988,7.515033131662345
FRAMES/LEFT\prise12L\2022_02_26_150728.jpg,48.57730742015682,7.514968525838091
FRAMES/LEFT\prise12L\2022_02_26_150738.jpg,48.5776933330726,7.514903081510934
FRAMES/LEFT\prise12L\2022_02_26_150748.jpg,48.5779871060172,7.5148607537027505
FRAMES/LEFT\prise12L\2022_02_26_150758.jpg,48.5779882914311,7.514857148248792
FRAMES/LEFT\prise12L\2022_02_26_150808.jpg,48.57803792292753,7.51478541521284
FRAMES/LEFT\prise12L\2022_02_26_150818.jpg,48.578014103034754,7.514417420552076
FRAMES/LEFT\prise12L\2022_02_26_150828.jpg,48.57799570249341,7.514159803921569
FRAMES/LEFT\prise12L\2022_02_26_150838.jpg,48.57799753289474,7.514158191595067
FRAMES/LEFT\prise21L\2022_02_26_150854.jpg,48.57802222222222,7.514130555555556
FRAMES/LEFT\prise21L\2022_02_26_150904.jpg,48.57802222222222,7.514130555555556
FRAMES/LEFT\prise21L\2022_02_26_150914.jpg,48.57801667226139,7.5141333305611
FRAMES/LEFT\prise21L\2022_02_26_150924.jpg,48.57800610353738,7.513993547165414
FRAMES/LEFT\prise21L\2022_02_26_150934.jpg,48.57798436041083,7.513724892604203
FRAMES/LEFT\prise21L\2022_02_26_150944.jpg,48.57796785725686,7.513421092796093
FRAMES/LEFT\prise21L\2022_02_26_150954.jpg,48.57797039882061,7.513034082149543
FRAMES/LEFT\prise21L\2022_02_26_151004.jpg,48.57798667732481,7.512566578483245
FRAMES/LEFT\prise21L\2022_02_26_151014.jpg,48.57801673999899,7.5121350235705036
FRAMES/LEFT\prise21L\2022_02_26_151024.jpg,48.57806339480959,7.511731565656565
FRAMES/LEFT\prise21L\2022_02_26_151034.jpg,48.578123836514685,7.511400701283199
FRAMES/LEFT\prise21L\2022_02_26_151044.jpg,48.578176237623765,7.511102502729487
FRAMES/LEFT\prise21L\2022_02_26_151054.jpg,48.578236903085774,7.510808506651677
FRAMES/LEFT\prise21L\2022_02_26_151104.jpg,48.578336183960474,7.510426357536076
FRAMES/LEFT\prise21L\2022_02_26_151114.jpg,48.57844106386445,7.509983472895549
FRAMES/LEFT\prise21L\2022_02_26_151124.jpg,48.578546019124836,7.509551467748166
FRAMES/LEFT\prise21L\2022_02_26_151134.jpg,48.57861242448122,7.509210363872644
FRAMES/LEFT\prise21L\2022_02_26_151144.jpg,48.57864298641614,7.508460909217488
FRAMES/LEFT\prise21L\2022_02_26_151154.jpg,48.578634906322016,7.5076642531509785
FRAMES/LEFT\prise21L\2022_02_26_151204.jpg,48.57861299754764,7.5071875640237655
FRAMES/LEFT\prise21L\2022_02_26_151214.jpg,48.578510980763916,7.506324225414121
FRAMES/LEFT\prise21L\2022_02_26_151224.jpg,48.57837566553199,7.5057638896778425
FRAMES/LEFT\prise21L\2022_02_26_151234.jpg,48.57833715672585,7.505757164813308
FRAMES/LEFT\prise21L\2022_02_26_151244.jpg,48.578030511585226,7.505866060025543
FRAMES/LEFT\prise21L\2022_02_26_151254.jpg,48.5777375698735,7.505958548210658
FRAMES/LEFT\prise21L\2022_02_26_151304.jpg,48.577508105502986,7.506031836342487
FRAMES/LEFT\prise21L\2022_02_26_151314.jpg,48.5772509303562,7.506127365778293
FRAMES/LEFT\prise21L\2022_02_26_151324.jpg,48.57701304284199,7.506209188606277
FRAMES/LEFT\prise21L\2022_02_26_151334.jpg,48.576799988122815,7.506365774386305
FRAMES/LEFT\prise21L\2022_02_26_151344.jpg,48.57652604824641,7.506508641561441
FRAMES/LEFT\prise21L\2022_02_26_151354.jpg,48.57626865146397,7.506706921675774
FRAMES/LEFT\prise21L\2022_02_26_151404.jpg,48.57603057430322,7.5069716877026
FRAMES/LEFT\prise21L\2022_02_26_151414.jpg,48.57576241731136,7.507223905622892
FRAMES/LEFT\prise21L\2022_02_26_151424.jpg,48.575523882335816,7.507321679962459
FRAMES/LEFT\prise21L\2022_02_26_151434.jpg,48.575498760099194,7.50723807287386
FRAMES/LEFT\prise21L\2022_02_26_151444.jpg,48.575498550962386,7.507234734477962
FRAMES/LEFT\prise21L\2022_02_26_151454.jpg,48.57549873748907,7.507232477260567
FRAMES/LEFT\prise21L\2022_02_26_151504.jpg,48.57550093404809,7.5072364515997885
FRAMES/LEFT\prise21L\2022_02_26_151514.jpg,48.57550352499156,7.507238735720212
FRAMES/LEFT\prise21L\2022_02_26_151524.jpg,48.57550612535613,7.507243812916633
FRAMES/LEFT\prise21L\2022_02_26_151534.jpg,48.575508734357946,7.507243377387221
FRAMES/LEFT\prise31L\2022_02_26_151605.jpg,48.57548888888889,7.507211111111111
FRAMES/LEFT\prise31L\2022_02_26_151615.jpg,48.57548888888889,7.507211111111111
FRAMES/LEFT\prise31L\2022_02_26_151625.jpg,48.575494423663066,7.507216645917627
FRAMES/LEFT\prise31L\2022_02_26_151635.jpg,48.575499634636465,7.5072191704327045
FRAMES/LEFT\prise31L\2022_02_26_151645.jpg,48.575497002145624,7.507213815554125
FRAMES/LEFT\prise31L\2022_02_26_151655.jpg,48.57547529767779,7.507145873167623
FRAMES/LEFT\prise31L\2022_02_26_151705.jpg,48.57530887090732,7.506403757644537
FRAMES/LEFT\prise31L\2022_02_26_151715.jpg,48.575152318781456,7.5057854770531405
FRAMES/LEFT\prise31L\2022_02_26_151725.jpg,48.57506401602088,7.505733649945582
FRAMES/LEFT\prise31L\2022_02_26_151735.jpg,48.57523910854842,7.506159837495638
FRAMES/LEFT\prise31L\2022_02_26_151745.jpg,48.575472410894996,7.507219350073855
FRAMES/LEFT\prise31L\2022_02_26_151755.jpg,48.57566490649065,7.508338723805673
FRAMES/LEFT\prise31L\2022_02_26_151805.jpg,48.575918250615985,7.509451498620517
FRAMES/LEFT\prise31L\2022_02_26_151815.jpg,48.57575878584428,7.509904572564612
FRAMES/LEFT\prise31L\2022_02_26_151825.jpg,48.57508122826286,7.510136351052049
FRAMES/LEFT\prise31L\2022_02_26_151835.jpg,48.574468863297085,7.5104476247266945
FRAMES/LEFT\prise31L\2022_02_26_151845.jpg,48.57380929431009,7.510837821893916
FRAMES/LEFT\prise31L\2022_02_26_151855.jpg,48.57325137881887,7.511429548695418
FRAMES/LEFT\prise31L\2022_02_26_151905.jpg,48.57273180990433,7.512319572748268
FRAMES/LEFT\prise31L\2022_02_26_151915.jpg,48.572261709120795,7.512909057223016
FRAMES/LEFT\prise31L\2022_02_26_151925.jpg,48.571661660897306,7.513645051376244
FRAMES/LEFT\prise41L\2022_02_26_155410.jpg,48.57360555555556,7.507202777777778
FRAMES/LEFT\prise41L\2022_02_26_155420.jpg,48.57360831536066,7.507208297444731
FRAMES/LEFT\prise41L\2022_02_26_155430.jpg,48.57360833055278,7.507205552753964
FRAMES/LEFT\prise41L\2022_02_26_155440.jpg,48.57360823723821,7.507208141145667
FRAMES/LEFT\prise41L\2022_02_26_155450.jpg,48.573608260019554,7.5072108910372295
FRAMES/LEFT\prise41L\2022_02_26_155500.jpg,48.57361099204648,7.507208214265703
FRAMES/LEFT\prise41L\2022_02_26_155510.jpg,48.5736137381782,7.507210960413527
FRAMES/LEFT\prise41L\2022_02_26_155520.jpg,48.57361649241493,7.507210980463647
FRAMES/LEFT\prise41L\2022_02_26_155530.jpg,48.57361651259165,7.507208256279858
FRAMES/LEFT\prise41L\2022_02_26_155540.jpg,48.573613785076134,7.507202777777778
FRAMES/LEFT\prise41L\2022_02_26_155550.jpg,48.573613794561545,7.507202777777778
FRAMES/LEFT\prise41L\2022_02_26_155600.jpg,48.57361380217677,7.507202777777778
FRAMES/LEFT\prise41L\2022_02_26_155610.jpg,48.57361655982906,7.507194524561644
FRAMES/LEFT\prise41L\2022_02_26_155620.jpg,48.573616567173765,7.507191766211604
FRAMES/LEFT\prise41L\2022_02_26_155630.jpg,48.57361381893673,7.507189005439005
FRAMES/LEFT\prise41L\2022_02_26_155640.jpg,48.573613823028055,7.50718624284662
FRAMES/LEFT\prise41L\2022_02_26_155650.jpg,48.573613826592556,7.507180721670383
FRAMES/LEFT\prise41L\2022_02_26_155700.jpg,48.57361383237043,7.507175188253901
FRAMES/LEFT\prise41L\2022_02_26_155710.jpg,48.573611073558354,7.50717518771619
FRAMES/LEFT\prise41L\2022_02_26_155720.jpg,48.5736110768218,7.5071806926813975
FRAMES/LEFT\prise41L\2022_02_26_155730.jpg,48.57360555555556,7.5071834536056095
FRAMES/LEFT\prise41L\2022_02_26_155740.jpg,48.57360279355246,7.507186205798025
FRAMES/LEFT\prise41L\2022_02_26_155750.jpg,48.57360831809872,7.507249741694484
FRAMES/LEFT\prise41L\2022_02_26_155800.jpg,48.573619371169734,7.507528826082029
FRAMES/LEFT\prise41L\2022_02_26_155810.jpg,48.573616610011335,7.507843936207501
FRAMES/LEFT\prise41L\2022_02_26_155820.jpg,48.573627668100904,7.508178493785151
FRAMES/LEFT\prise41L\2022_02_26_155830.jpg,48.57368847267463,7.508557091281388
FRAMES/LEFT\prise41L\2022_02_26_155840.jpg,48.573790764627496,7.509099097551479
FRAMES/LEFT\prise41L\2022_02_26_155850.jpg,48.57392349544748,7.509729708798018
FRAMES/LEFT\prise41L\2022_02_26_155900.jpg,48.574056343577624,7.510336169835572
FRAMES/LEFT\prise41L\2022_02_26_155910.jpg,48.57391256870829,7.510773534635879
FRAMES/LEFT\prise41L\2022_02_26_155920.jpg,48.57349214226634,7.5110449985970815
FRAMES/LEFT\prise41L\2022_02_26_155930.jpg,48.573196120590005,7.511571006490361
FRAMES/LEFT\prise41L\2022_02_26_155940.jpg,48.572767381298455,7.512281615957864
FRAMES/LEFT\prise41L\2022_02_26_155950.jpg,48.572183570275065,7.5130262778354675
FRAMES/LEFT\prise41L\2022_02_26_160000.jpg,48.57155816032968,7.513779343245489
FRAMES/LEFT\prise41L\2022_02_26_160010.jpg,48.5712117545292,7.514093603874415
FRAMES/LEFT\prise41L\2022_02_26_160020.jpg,48.570625286368845,7.514306167670536
FRAMES/LEFT\prise41L\2022_02_26_160030.jpg,48.5699636571154,7.514611107652292
FRAMES/LEFT\prise41L\2022_02_26_160040.jpg,48.56936560085864,7.514833035665963
FRAMES/LEFT\prise41L\2022_02_26_160050.jpg,48.56881664147141,7.514624210526316
FRAMES/LEFT\prise41L\2022_02_26_160100.jpg,48.56840180032734,7.514269366661393
FRAMES/LEFT\prise41L\2022_02_26_160110.jpg,48.56775851822504,7.51418489336663
FRAMES/LEFT\prise41L\2022_02_26_160120.jpg,48.567118644115816,7.514182506159803
FRAMES/LEFT\prise41L\2022_02_26_160130.jpg,48.56660054416603,7.514185639033972
FRAMES/LEFT\prise41L\2022_02_26_160140.jpg,48.56601410934744,7.514179599271403
FRAMES/LEFT\prise41L\2022_02_26_160150.jpg,48.56540184049079,7.513604056678196
FRAMES/LEFT\prise41L\2022_02_26_160200.jpg,48.56483003788468,7.5128712803712805
FRAMES/LEFT\prise41L\2022_02_26_160210.jpg,48.564250871080134,7.512118279569893
FRAMES/LEFT\prise41L\2022_02_26_160220.jpg,48.56365228515969,7.5113430502746095
FRAMES/LEFT\prise41L\2022_02_26_160230.jpg,48.56303279490945,7.5105827311469335
FRAMES/LEFT\prise41L\2022_02_26_160240.jpg,48.56228076923077,7.509864005433608
FRAMES/LEFT\prise41L\2022_02_26_160250.jpg,48.561556493506494,7.509303454879431
FRAMES/LEFT\prise41L\2022_02_26_160300.jpg,48.56121794317658,7.510044380587484
FRAMES/LEFT\prise42L\2022_02_26_160303.jpg,48.56115277777778,7.510286111111111
FRAMES/LEFT\prise42L\2022_02_26_160313.jpg,48.560812356979405,7.511427357825223
FRAMES/LEFT\prise42L\2022_02_26_160323.jpg,48.56059346567411,7.51273484084992
FRAMES/LEFT\prise42L\2022_02_26_160333.jpg,48.560548329022765,7.514143837306876
FRAMES/LEFT\prise42L\2022_02_26_160343.jpg,48.560572478124485,7.515587446631261
FRAMES/LEFT\prise42L\2022_02_26_160353.jpg,48.56073871265525,7.516785844148205
FRAMES/LEFT\prise42L\2022_02_26_160403.jpg,48.56095075757575,7.5179110087293886
FRAMES/LEFT\prise42L\2022_02_26_160413.jpg,48.561215762386595,7.519076571866722
FRAMES/LEFT\prise42L\2022_02_26_160423.jpg,48.56147919191919,7.520391235678338
FRAMES/LEFT\prise42L\2022_02_26_160433.jpg,48.561713063388765,7.521881826556125
FRAMES/LEFT\prise42L\2022_02_26_160443.jpg,48.56200735182659,7.52315418246405
FRAMES/LEFT\prise42L\2022_02_26_160453.jpg,48.56242128255852,7.524490062406729
FRAMES/LEFT\prise42L\2022_02_26_160503.jpg,48.5625240552599,7.5257143599335
FRAMES/LEFT\prise42L\2022_02_26_160513.jpg,48.562136386386385,7.526795307146354
FRAMES/LEFT\prise42L\2022_02_26_160523.jpg,48.56190257600215,7.528008362828787
FRAMES/LEFT\prise42L\2022_02_26_160533.jpg,48.56161316769496,7.528318509396096
FRAMES/LEFT\prise42L\2022_02_26_160543.jpg,48.560932141363445,7.5281438695804805
FRAMES/LEFT\prise42L\2022_02_26_160553.jpg,48.560349664688566,7.5278248868601745
FRAMES/LEFT\prise42L\2022_02_26_160603.jpg,48.56021414763803,7.527763956639566
FRAMES/LEFT\prise42L\2022_02_26_160613.jpg,48.56022520507084,7.527774719854798
FRAMES/LEFT\prise42L\2022_02_26_160623.jpg,48.56023048760193,7.527768203756164
FRAMES/LEFT\prise42L\2022_02_26_160633.jpg,48.560475912749325,7.527939856150794
FRAMES/LEFT\prise42L\2022_02_26_160643.jpg,48.561105802164676,7.5282307904919845
FRAMES/LEFT\prise42L\2022_02_26_160653.jpg,48.561741322600184,7.528461922596754
FRAMES/LEFT\prise42L\2022_02_26_160703.jpg,48.562006734584855,7.527685826408126
FRAMES/LEFT\prise42L\2022_02_26_160713.jpg,48.56226417647855,7.526495390240026
FRAMES/LEFT\prise42L\2022_02_26_160723.jpg,48.56263208974865,7.52541933418694
FRAMES/LEFT\prise42L\2022_02_26_160733.jpg,48.5623751004016,7.524232203575737
FRAMES/LEFT\prise42L\2022_02_26_160743.jpg,48.561965757012906,7.523047672754615
FRAMES/LEFT\prise42L\2022_02_26_160753.jpg,48.56171152860177,7.5217405039629135
FRAMES/LEFT\prise42L\2022_02_26_160803.jpg,48.56149574746483,7.52038158946527
FRAMES/LEFT\prise42L\2022_02_26_160813.jpg,48.56120811111111,7.519034310542104
FRAMES/LEFT\prise42L\2022_02_26_160823.jpg,48.560887152777774,7.517568660968661
FRAMES/LEFT\prise42L\2022_02_26_160833.jpg,48.56063263609032,7.516223472790663
FRAMES/LEFT\prise42L\2022_02_26_160843.jpg,48.560544047871964,7.514929060088296
FRAMES/LEFT\prise42L\2022_02_26_160853.jpg,48.56050515543244,7.513621089223639
FRAMES/LEFT\prise42L\2022_02_26_160903.jpg,48.560651802157324,7.512273406816166
FRAMES/LEFT\prise42L\2022_02_26_160913.jpg,48.56092856856133,7.511039011201236
FRAMES/LEFT\prise42L\2022_02_26_160923.jpg,48.56125241846323,7.5098321921361135
FRAMES/LEFT\prise42L\2022_02_26_160933.jpg,48.5613465366242,7.508896583457065
FRAMES/LEFT\prise42L\2022_02_26_160943.jpg,48.56119707437065,7.507938391068693
FRAMES/LEFT\prise42L\2022_02_26_160953.jpg,48.560953431710566,7.507082730879027
FRAMES/LEFT\prise42L\2022_02_26_161003.jpg,48.560754116185144,7.506202597820405
FRAMES/LEFT\prise42L\2022_02_26_161013.jpg,48.560704258862714,7.505496372827072
FRAMES/LEFT\prise42L\2022_02_26_161023.jpg,48.56080663720887,7.504684172708864
FRAMES/LEFT\prise42L\2022_02_26_161033.jpg,48.56089246784391,7.504124519566736
FRAMES/LEFT\prise42L\2022_02_26_161043.jpg,48.560903533635674,7.504104856437102
FRAMES/LEFT\prise42L\2022_02_26_161053.jpg,48.560906321146376,7.504102541833131
FRAMES/LEFT\prise42L\2022_02_26_161103.jpg,48.56091184893937,7.504099502055468
FRAMES/LEFT\prise42L\2022_02_26_161113.jpg,48.56090350266759,7.5041096288791325
FRAMES/LEFT\prise42L\2022_02_26_161123.jpg,48.560933528450136,7.503700305810398
FRAMES/LEFT\prise42L\2022_02_26_161133.jpg,48.56125823917137,7.50312028190611
FRAMES/LEFT\prise42L\2022_02_26_161143.jpg,48.5616107016107,7.502379292757565
FRAMES/LEFT\prise42L\2022_02_26_161153.jpg,48.561838274572644,7.501793722211586
