               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11817,            0.054493,            0.076765,          0.00071923,           0.0021552,          8.7469e-05,          3.4988e-05,             0.11934,            0.042821,            0.079129,               6e-05,               6e-05,             0.09946
                   1,             0.11557,            0.056649,            0.074895,           0.0018679,           0.0021552,          0.00014906,          4.8254e-05,             0.11476,            0.045154,            0.076891,          0.00012997,          0.00012997,             0.09883
                   2,             0.11251,            0.061467,            0.072737,           0.0040571,           0.0021552,          0.00028825,          7.9373e-05,              0.1102,            0.047795,            0.074253,          0.00019982,          0.00019982,              0.0982
                   3,             0.10997,            0.061155,            0.070034,           0.0041376,           0.0043103,          0.00088976,          0.00021416,             0.10609,            0.050265,            0.071229,          0.00026946,          0.00026946,            0.097569
                   4,             0.10741,            0.065493,            0.067004,           0.0033096,             0.11422,           0.0020914,          0.00043769,             0.10285,            0.052205,             0.06815,          0.00033879,          0.00033879,            0.096939
                   5,             0.10498,            0.063477,            0.064352,           0.0056974,             0.14871,           0.0041084,          0.00084444,             0.10034,            0.053635,            0.064786,          0.00040773,          0.00040773,            0.096308
                   6,             0.10338,            0.066683,            0.060327,            0.009402,            0.090517,           0.0082655,           0.0015647,            0.098651,            0.054421,            0.061285,          0.00047617,          0.00047617,            0.095676
                   7,             0.10139,            0.069782,            0.057856,            0.026144,             0.16278,            0.019228,            0.003677,            0.096738,            0.055277,            0.057416,          0.00054404,          0.00054404,            0.095044
                   8,            0.099185,            0.072782,            0.053062,            0.098509,              0.1283,            0.046893,           0.0086182,            0.095218,            0.055521,            0.053101,          0.00061123,          0.00061123,            0.094411
                   9,            0.096864,            0.068434,            0.049861,             0.34237,             0.20589,            0.092477,            0.017664,            0.093716,            0.055301,            0.048319,          0.00067767,          0.00067767,            0.093778
                  10,             0.09604,            0.070235,            0.046228,             0.64578,             0.19779,             0.12602,            0.023739,            0.092845,            0.054455,            0.043092,          0.00074326,          0.00074326,            0.093143
                  11,            0.094238,            0.065226,            0.041944,             0.69298,              0.2032,             0.15862,            0.032717,            0.091131,            0.054024,            0.038005,          0.00080792,          0.00080792,            0.092508
                  12,            0.092003,            0.068336,            0.037653,             0.72317,             0.23922,             0.18938,            0.039552,            0.090281,            0.053237,            0.033203,          0.00087156,          0.00087156,            0.091872
                  13,            0.090066,            0.067494,            0.033574,             0.66684,             0.29957,             0.16608,            0.029733,            0.090249,            0.053406,            0.029267,           0.0009341,           0.0009341,            0.091234
                  14,            0.089817,            0.065224,             0.03116,              0.6889,             0.30172,             0.18607,            0.043363,            0.087712,             0.05481,            0.026495,          0.00099546,          0.00099546,            0.090595
                  15,            0.086922,             0.06365,            0.028316,             0.67855,             0.28017,             0.17297,            0.035337,            0.087227,            0.054633,            0.024003,           0.0010556,           0.0010556,            0.089956
                  16,            0.085626,            0.066498,            0.025666,             0.71605,             0.25216,              0.1904,            0.041548,            0.085787,            0.054727,            0.022135,           0.0011143,           0.0011143,            0.089314
                  17,            0.083998,            0.068325,            0.024403,             0.70383,             0.35345,             0.23234,            0.053643,             0.08446,             0.05572,            0.020615,           0.0011717,           0.0011717,            0.088672
                  18,            0.082815,            0.064768,            0.022035,             0.73582,             0.32328,             0.25544,            0.070486,            0.080864,            0.054069,            0.019076,           0.0012275,           0.0012275,            0.088028
                  19,             0.08237,            0.057823,            0.020541,              0.3356,             0.35148,             0.25361,            0.073637,            0.080598,            0.051889,            0.017765,           0.0012818,           0.0012818,            0.087382
                  20,            0.080602,            0.057368,            0.019696,             0.29478,             0.44984,             0.30242,            0.099604,            0.077929,             0.05139,            0.016529,           0.0013345,           0.0013345,            0.086735
                  21,            0.078567,            0.066535,            0.018255,             0.35543,             0.42281,              0.2988,            0.079826,              0.0768,            0.054574,            0.015737,           0.0013855,           0.0013855,            0.086086
                  22,            0.077227,            0.062285,            0.017689,             0.30439,             0.47939,             0.30504,            0.092675,            0.076119,            0.051317,            0.014617,           0.0014348,           0.0014348,            0.085435
                  23,            0.076215,            0.063007,            0.016434,             0.35668,             0.45954,             0.31092,            0.084751,             0.07444,            0.050326,            0.013843,           0.0014822,           0.0014822,            0.084782
                  24,            0.076995,             0.06579,            0.015271,             0.30695,             0.43413,              0.2789,            0.079924,            0.076784,            0.050479,            0.013292,           0.0015278,           0.0015278,            0.084128
                  25,            0.079502,            0.057632,            0.015387,             0.18564,             0.46207,             0.21694,            0.059126,            0.077406,            0.048983,            0.012791,           0.0015714,           0.0015714,            0.083471
                  26,            0.077528,            0.059941,            0.014664,             0.23821,             0.50853,             0.27869,            0.097376,            0.072652,            0.049165,            0.012141,           0.0016131,           0.0016131,            0.082813
                  27,            0.077722,              0.0661,            0.014092,             0.21315,             0.43908,             0.21131,            0.047655,            0.076885,            0.048583,            0.011611,           0.0016528,           0.0016528,            0.082153
                  28,            0.074333,            0.058938,            0.013017,             0.27343,             0.45568,             0.28874,              0.1026,            0.071061,            0.049962,            0.010913,           0.0016904,           0.0016904,             0.08149
                  29,            0.075787,            0.058477,            0.013152,             0.25315,               0.489,             0.28803,            0.086528,            0.072218,            0.049642,             0.01046,           0.0017259,           0.0017259,            0.080826
                  30,            0.076575,            0.061311,            0.012893,             0.35196,             0.48171,             0.37161,             0.13751,            0.068925,            0.049071,           0.0099659,           0.0017593,           0.0017593,            0.080159
                  31,            0.074504,            0.058197,            0.012266,              0.3083,             0.38206,             0.29092,            0.070375,            0.074527,            0.047292,             0.00969,           0.0017906,           0.0017906,            0.079491
                  32,             0.07225,            0.051493,            0.012278,             0.29342,             0.55868,             0.31392,             0.10834,            0.067692,            0.048008,           0.0093818,           0.0018196,           0.0018196,             0.07882
                  33,             0.07252,            0.058025,            0.012015,             0.27122,             0.44605,             0.28125,            0.093867,            0.072218,            0.046231,           0.0089795,           0.0018464,           0.0018464,            0.078146
                  34,            0.073472,            0.058296,            0.010958,             0.32957,             0.50286,             0.33751,            0.097953,            0.070865,            0.049046,           0.0086402,            0.001871,            0.001871,            0.077471
                  35,            0.073892,            0.056236,            0.010415,             0.29823,             0.46673,             0.30864,            0.088996,             0.07111,            0.046456,           0.0083947,           0.0018933,           0.0018933,            0.076793
                  36,            0.071457,            0.059588,            0.010975,             0.32122,             0.54178,             0.35765,             0.13036,            0.065701,            0.047603,           0.0081144,           0.0019133,           0.0019133,            0.076113
                  37,            0.071909,            0.062092,            0.010281,             0.34247,             0.45024,             0.35701,             0.12694,            0.063904,             0.04753,           0.0079595,           0.0019311,           0.0019311,            0.075431
                  38,            0.067999,            0.057395,           0.0090309,             0.29748,             0.52185,             0.30415,             0.09044,             0.06837,            0.046299,           0.0078377,           0.0019466,           0.0019466,            0.074747
                  39,            0.073951,               0.057,            0.010101,             0.37264,             0.55642,             0.39822,             0.14627,            0.061432,            0.045741,            0.007632,           0.0019598,           0.0019598,             0.07406
                  40,            0.069365,            0.057412,           0.0096322,             0.29433,             0.47476,             0.30333,            0.094018,            0.071298,            0.043887,            0.007486,           0.0019707,           0.0019707,            0.073371
                  41,            0.073008,            0.060483,           0.0095742,             0.31569,             0.46263,             0.31402,            0.093469,            0.072963,            0.044313,           0.0073792,           0.0019793,           0.0019793,            0.072679
                  42,            0.074652,            0.055195,           0.0093896,             0.37425,             0.55778,             0.39401,             0.15581,            0.061973,            0.045493,           0.0074403,           0.0019857,           0.0019857,            0.071986
                  43,            0.069998,            0.056379,           0.0092291,             0.36241,             0.50033,              0.3627,             0.10901,            0.062753,            0.044595,           0.0073112,           0.0019899,           0.0019899,             0.07129
                  44,            0.067759,            0.056282,           0.0092434,             0.44114,             0.57126,             0.44454,             0.16658,            0.060289,            0.045001,           0.0071397,           0.0019918,           0.0019918,            0.070592
                  45,            0.069721,            0.056783,             0.00871,             0.32645,             0.59918,              0.3622,             0.12965,            0.061912,            0.044476,           0.0069658,           0.0019915,           0.0019915,            0.069891
                  46,            0.067799,            0.058604,           0.0085852,             0.35069,             0.64811,             0.37417,             0.12502,            0.065641,            0.043972,           0.0069809,            0.001989,            0.001989,            0.069189
                  47,            0.071218,            0.054631,           0.0080303,             0.36541,             0.57183,             0.39751,             0.15625,            0.063254,            0.043342,           0.0069744,           0.0019844,           0.0019844,            0.068484
                  48,            0.065844,            0.054593,           0.0092696,             0.50254,             0.50965,             0.46935,             0.14163,            0.061774,            0.043921,           0.0069114,           0.0019776,           0.0019776,            0.067778
                  49,            0.070031,            0.054284,           0.0092859,             0.36395,             0.51061,             0.37949,             0.14819,            0.060223,            0.044019,           0.0067744,           0.0019688,           0.0019688,            0.067069
                  50,            0.064391,            0.060403,           0.0086011,             0.42918,             0.56033,             0.44097,             0.15826,            0.057841,            0.045292,           0.0064766,            0.001958,            0.001958,            0.066358
                  51,            0.067626,            0.060304,           0.0083232,             0.36341,             0.57829,             0.38996,             0.15847,            0.059541,            0.044047,           0.0064632,           0.0019452,           0.0019452,            0.065645
                  52,            0.066252,             0.05705,           0.0077527,             0.45353,             0.59075,             0.46822,             0.18735,            0.057011,            0.044558,           0.0063661,           0.0019305,           0.0019305,             0.06493
                  53,            0.065017,            0.059212,           0.0080353,             0.40537,             0.45576,              0.4015,             0.15631,            0.064336,            0.042646,           0.0063113,           0.0019138,           0.0019138,            0.064214
                  54,            0.065291,             0.05518,           0.0081478,             0.47176,             0.58095,             0.49127,             0.17292,            0.059163,             0.04377,           0.0060931,           0.0018954,           0.0018954,            0.063495
                  55,            0.067699,            0.056779,            0.007864,             0.50709,             0.62315,             0.51708,             0.22186,            0.057985,            0.043126,           0.0062164,           0.0018753,           0.0018753,            0.062775
                  56,             0.06239,            0.060197,           0.0081258,             0.44208,             0.66168,             0.47106,             0.18996,            0.055814,            0.044616,           0.0060522,           0.0018534,           0.0018534,            0.062053
                  57,            0.064663,            0.052409,           0.0080967,             0.32644,             0.57717,             0.37425,             0.11221,            0.066162,            0.041309,           0.0060744,           0.0018299,           0.0018299,             0.06133
                  58,            0.066392,            0.058666,           0.0080772,             0.59488,             0.58721,             0.55062,             0.24565,            0.052604,            0.043998,           0.0058717,           0.0018049,           0.0018049,            0.060605
                  59,            0.063048,            0.055842,           0.0082392,             0.42365,             0.62555,             0.45552,             0.18874,            0.058023,            0.043534,           0.0058363,           0.0017785,           0.0017785,            0.059878
                  60,            0.063704,            0.056943,           0.0079249,             0.58619,              0.6201,             0.57307,             0.25622,            0.052376,            0.043941,           0.0057645,           0.0017506,           0.0017506,            0.059151
                  61,            0.061473,            0.062563,           0.0067572,              0.5612,             0.61969,             0.55402,             0.20937,            0.054579,            0.044051,            0.005776,           0.0017215,           0.0017215,            0.058421
                  62,             0.05922,            0.058658,           0.0074744,             0.56523,             0.57239,             0.53961,             0.21794,            0.054059,             0.04395,            0.005657,           0.0016911,           0.0016911,            0.057691
                  63,            0.061331,            0.054495,           0.0078204,             0.47882,             0.62234,             0.51807,              0.2271,            0.053865,            0.043118,           0.0056855,           0.0016596,           0.0016596,             0.05696
                  64,            0.062844,            0.056201,           0.0074075,             0.54909,             0.62174,             0.54962,             0.22922,            0.053398,            0.042834,            0.005574,           0.0016271,           0.0016271,            0.056227
                  65,            0.061038,            0.057945,           0.0073803,             0.45627,              0.6171,             0.47942,             0.19598,            0.054169,            0.042794,           0.0054496,           0.0015937,           0.0015937,            0.055494
                  66,            0.059309,             0.05607,            0.007029,             0.54493,             0.63461,             0.57223,             0.25171,            0.050759,            0.044024,           0.0054629,           0.0015594,           0.0015594,            0.054759
                  67,            0.057621,            0.061341,           0.0071282,             0.47973,             0.68541,              0.5102,             0.21641,            0.054903,             0.04315,           0.0053087,           0.0015244,           0.0015244,            0.054024
                  68,            0.058813,            0.059236,           0.0067562,             0.59351,             0.65143,              0.5975,             0.28332,            0.050627,            0.042955,           0.0052813,           0.0014888,           0.0014888,            0.053289
                  69,            0.058303,            0.053886,           0.0074283,              0.4451,             0.67081,             0.52234,             0.20871,            0.052474,            0.042878,           0.0051903,           0.0014526,           0.0014526,            0.052553
                  70,            0.058178,            0.061261,           0.0069291,             0.60544,             0.64762,             0.60653,              0.2706,            0.049266,            0.044213,           0.0050049,           0.0014161,           0.0014161,            0.051816
                  71,            0.059815,            0.052333,           0.0069757,              0.3621,             0.54963,             0.38322,             0.14028,             0.05927,            0.041156,           0.0050551,           0.0013792,           0.0013792,            0.051079
                  72,            0.064698,            0.050773,           0.0068394,             0.57093,              0.5776,              0.5434,             0.25284,            0.053499,            0.041983,           0.0051874,           0.0013421,           0.0013421,            0.050342
                  73,            0.061164,            0.058139,           0.0069099,             0.42388,             0.59911,             0.45293,             0.16392,            0.061155,            0.041488,           0.0050417,            0.001305,            0.001305,            0.049605
                  74,            0.063611,            0.051913,            0.005932,             0.47074,             0.65415,             0.51548,             0.23008,            0.052246,            0.043586,           0.0051389,           0.0012678,           0.0012678,            0.048868
                  75,            0.061648,             0.05252,           0.0063527,             0.52756,             0.64192,             0.56722,             0.24465,            0.052814,            0.042909,           0.0051595,           0.0012309,           0.0012309,            0.048131
                  76,            0.058026,            0.055486,           0.0061854,             0.45924,             0.61216,             0.50232,              0.2243,             0.05347,            0.042985,           0.0051156,           0.0011942,           0.0011942,            0.047394
                  77,            0.062333,            0.055822,           0.0067075,              0.5817,             0.71269,             0.62556,             0.29084,             0.04879,            0.043119,           0.0050347,           0.0011579,           0.0011579,            0.046658
                  78,            0.059367,            0.054261,           0.0065517,             0.40869,             0.63455,             0.46967,             0.20127,            0.056101,            0.041523,           0.0049784,            0.001122,            0.001122,            0.045922
                  79,            0.057872,            0.056295,           0.0072158,             0.50734,             0.67155,             0.53378,             0.24465,            0.050507,            0.042411,           0.0049782,           0.0010869,           0.0010869,            0.045187
                  80,            0.059247,            0.052244,           0.0063858,             0.60781,             0.63893,             0.61014,             0.24673,            0.050202,            0.042598,           0.0050495,           0.0010524,           0.0010524,            0.044452
                  81,            0.056049,            0.055869,           0.0067828,             0.62749,             0.63918,             0.61607,             0.27508,            0.049739,            0.042188,           0.0048828,           0.0010189,           0.0010189,            0.043719
                  82,            0.055715,            0.055976,           0.0057595,             0.56548,             0.65934,             0.57794,              0.2647,            0.050774,            0.041967,           0.0048344,           0.0009863,           0.0009863,            0.042986
                  83,            0.055364,            0.059236,           0.0066945,             0.61893,             0.65614,             0.62521,             0.29588,            0.048649,             0.04244,           0.0047528,          0.00095485,          0.00095485,            0.042255
                  84,            0.055683,            0.056703,           0.0063271,             0.63521,             0.64965,               0.627,             0.28846,            0.049464,            0.042522,           0.0047652,          0.00092463,          0.00092463,            0.041525
                  85,             0.05465,            0.057255,            0.006529,             0.58814,             0.66438,              0.6159,             0.28179,            0.048837,            0.042804,           0.0046534,          0.00089577,          0.00089577,            0.040796
                  86,            0.054794,             0.05348,           0.0060268,             0.61676,             0.67569,             0.62979,             0.29613,            0.048428,            0.042329,           0.0046085,          0.00086839,          0.00086839,            0.040068
                  87,            0.055568,            0.058751,           0.0058431,              0.6279,             0.57807,             0.59274,             0.26221,            0.050389,            0.042254,           0.0045399,          0.00084261,          0.00084261,            0.039343
                  88,            0.056416,             0.05982,           0.0061719,             0.65913,             0.67524,             0.65704,             0.30899,            0.047216,             0.04255,            0.004534,          0.00081856,          0.00081856,            0.038619
                  89,            0.053989,            0.058665,            0.005687,             0.67411,             0.67634,               0.658,             0.31092,            0.046443,            0.042376,           0.0044654,          0.00079634,          0.00079634,            0.037896
                  90,            0.053679,            0.058251,           0.0058824,             0.61668,             0.68283,             0.65002,             0.30779,            0.047418,            0.042415,           0.0044625,          0.00077608,          0.00077608,            0.037176
                  91,            0.052762,            0.057872,           0.0059962,              0.6068,             0.68414,              0.6463,             0.31238,            0.047075,            0.042178,           0.0044592,          0.00075789,          0.00075789,            0.036458
                  92,            0.053424,            0.059276,           0.0070828,             0.67618,               0.643,             0.65075,             0.31722,            0.046139,            0.041769,           0.0045193,          0.00074189,          0.00074189,            0.035742
                  93,             0.05298,            0.051069,           0.0057157,             0.68003,              0.6152,             0.63564,             0.28844,            0.048723,            0.041458,           0.0045482,           0.0007282,           0.0007282,            0.035028
                  94,            0.052152,            0.056654,           0.0054713,             0.66897,             0.63742,             0.65436,             0.31356,            0.046499,             0.04193,            0.004449,          0.00071693,          0.00071693,            0.034317
                  95,            0.053525,            0.054327,           0.0053987,              0.6426,             0.63416,             0.64155,             0.31945,            0.046772,            0.041833,           0.0043963,          0.00070818,          0.00070818,            0.033608
                  96,            0.052813,            0.053949,           0.0059121,             0.62612,             0.65512,             0.62755,             0.30507,             0.04761,            0.041504,           0.0043153,          0.00070206,          0.00070206,            0.032902
                  97,             0.05233,            0.058017,           0.0055721,             0.65876,             0.65591,             0.65631,             0.32503,            0.045758,            0.041747,           0.0042512,          0.00069868,          0.00069868,            0.032199
                  98,            0.051616,            0.058134,           0.0056832,             0.67023,             0.64893,             0.65328,             0.31267,            0.046825,            0.041487,           0.0041664,          0.00069814,          0.00069814,            0.031498
                  99,            0.053177,            0.055902,           0.0062997,             0.67068,             0.64936,             0.65192,             0.30812,            0.048016,            0.041197,           0.0041957,          0.00070055,          0.00070055,            0.030801
